"&lt;!--@subject Contact Form@--&gt;
Name: {{var data.name}}
E-mail: {{var data.email}}
Telephone: {{var data.telephone}}

Comment: {{var data.comment}}","&lt;!--@subject Contact Form@--&gt;
ชื่อ: {{var data.name}}
อีเมลล์: {{var data.email}}
โทรศัพท์: {{var data.telephone}}

ข้อคิดเห็น: {{var data.comment}}","/template/email/contact_form.html"
"&lt;!--@subject Currency Update Warnings @--&gt;
Currency update warnings:


{{var warnings}}","&lt;!--@subject Currency Update Warnings @--&gt;
คำเตือนปรับปรุงสกุลเงิน:


{{var warnings}}","/template/email/currency_update_warning.html"
"&lt;!--@subject Newsletter subscription success @--&gt;
Newsletter subscription success","&lt;!--@subject Newsletter subscription success @--&gt;
สมัครสมาชิกจดหมายข่าวสำเร็จ","/template/email/newsletter_subscr_success.html"
"&lt;!--@subject Newsletter unsubscription success @--&gt;
&lt;!--@subject Newsletter unsubscription success @--&gt;
Newsletter unsubscription success","&lt;!--@subject Newsletter unsubscription success @--&gt;
&lt;!--@subject Newsletter unsubscription success @--&gt;
สมัครสมาชิกจดหมายข่าวสำเร็จ","/template/email/newsletter_unsub_success.html"
"&lt;!--@subject Product alerts Cron error @--&gt;
Product alerts cron warnings:

{{var warnings}}","&lt;!--@subject Product alerts Cron error @--&gt;
Product alerts cron warnings:

{{var warnings}}","/template/email/product_alert_cron_error.html"
"&lt;!--@subject Products back in stock alert @--&gt;
Hello {{var customerName}},

{{var alertGrid}}","&lt;!--@subject Products back in stock alert @--&gt;
สวัสดี {{var customerName}},

{{var alertGrid}}","/template/email/product_stock_alert.html"
"&lt;!--@subject Products price changed alert @--&gt;
Hello {{var customerName}},

{{var alertGrid}}","&lt;!--@subject Products price changed alert @--&gt;
สวัสดี {{var customerName}},

{{var alertGrid}}","/template/email/product_price_alert.html"
"&lt;!--@subject Sitemap generate Warnings @--&gt;
Sitemap generate warnings:


{{var warnings}}","&lt;!--@subject Sitemap generate Warnings @--&gt;
คำเตือนการสร้างแผนผังเว็บไซต์:


{{var warnings}}","/template/email/sitemap_generate_warning.html"
"&lt;!--@subject Take a look at {{var customer.name}}'s wishlist @--&gt;

&lt;style type=&quot;text/css&quot;&gt;
    body,td { color:#2f2f2f; font:11px/1.35em Verdana, Arial, Helvetica, sans-serif; }
&lt;/style&gt;
&lt;div style=&quot;font:11px/1.35em Verdana, Arial, Helvetica, sans-serif;&quot;&gt;
    &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;98%&quot; style=&quot;margin-top:10px; font:11px/1.35em Verdana, Arial, Helvetica, sans-serif; margin-bottom:10px;&quot;&gt;
        &lt;tr&gt;
            &lt;td align=&quot;center&quot; valign=&quot;top&quot;&gt;
            &lt;!-- [ header starts here] --&gt;
                &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;650&quot;&gt;
                    &lt;tr&gt;
                        &lt;td valign=&quot;top&quot;&gt;
                            &lt;p&gt;&lt;a href=&quot;{{store url=&quot;&quot;}}&quot; style=&quot;color:#1E7EC8;&quot;&gt;&lt;img src=&quot;{{skin url=&quot;images/logo_email.gif&quot; _area='frontend'}}&quot; alt=&quot;Magento&quot; border=&quot;0&quot;/&gt;&lt;/a&gt;&lt;/p&gt;&lt;/td&gt;
                    &lt;/tr&gt;
                &lt;/table&gt;

            &lt;!-- [ middle starts here] --&gt;
                &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;650&quot;&gt;
                    &lt;tr&gt;
                        &lt;td valign=&quot;top&quot;&gt;
                        &lt;p&gt;Hey,&lt;br/&gt;
                        Take a look at my wishlist from Magento Demo Store.&lt;/p&gt;

&lt;p&gt;{{var message}}&lt;/p&gt;

                        {{var items}}

                        &lt;br/&gt;

{{depend salable}}&lt;p&gt;&lt;strong&gt;&lt;a href=&quot;{{var addAllLink}}&quot; style=&quot;color:#DC6809;&quot;&gt;Add all items to shopping cart&lt;/a&gt;&lt;/strong&gt; |{{/depend}} &lt;strong&gt;&lt;a href=&quot;{{var viewOnSiteLink}}&quot; style=&quot;color:#1E7EC8;&quot;&gt;View all wishlist items&lt;/a&gt;&lt;/strong&gt;&lt;/p&gt;

                        &lt;p&gt;Thank you,&lt;br/&gt;&lt;strong&gt;{{var customer.name}}&lt;/strong&gt;&lt;/p&gt;


                        &lt;/td&gt;
                    &lt;/tr&gt;
                &lt;/table&gt;

            &lt;/td&gt;
        &lt;/tr&gt;
    &lt;/table&gt;
    &lt;/div&gt;","&lt;!--@subject Take a look at {{var customer.name}}'s wishlist @--&gt;

&lt;style type=&quot;text/css&quot;&gt;
    body,td { color:#2f2f2f; font:11px/1.35em Verdana, Arial, Helvetica, sans-serif; }
&lt;/style&gt;
&lt;div style=&quot;font:11px/1.35em Verdana, Arial, Helvetica, sans-serif;&quot;&gt;
    &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;98%&quot; style=&quot;margin-top:10px; font:11px/1.35em Verdana, Arial, Helvetica, sans-serif; margin-bottom:10px;&quot;&gt;
        &lt;tr&gt;
            &lt;td align=&quot;center&quot; valign=&quot;top&quot;&gt;
            &lt;!-- [ header starts here] --&gt;
                &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;650&quot;&gt;
                    &lt;tr&gt;
                        &lt;td valign=&quot;top&quot;&gt;
                            &lt;p&gt;&lt;a href=&quot;{{store url=&quot;&quot;}}&quot; style=&quot;color:#1E7EC8;&quot;&gt;&lt;img src=&quot;{{skin url=&quot;images/logo_email.gif&quot; _area='frontend'}}&quot; alt=&quot;Magento&quot; border=&quot;0&quot;/&gt;&lt;/a&gt;&lt;/p&gt;&lt;/td&gt;
                    &lt;/tr&gt;
                &lt;/table&gt;

            &lt;!-- [ middle starts here] --&gt;
                &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;650&quot;&gt;
                    &lt;tr&gt;
                        &lt;td valign=&quot;top&quot;&gt;
                        &lt;p&gt;Hey,&lt;br/&gt;
                        ตรวจดูที่ wishlist ของฉันจากตัวอย่างร้านค้า Magento.&lt;/p&gt;

&lt;p&gt;{{var message}}&lt;/p&gt;

                        {{var items}}

                        &lt;br/&gt;

{{depend salable}}&lt;p&gt;&lt;strong&gt;&lt;a href=&quot;{{var addAllLink}}&quot; style=&quot;color:#DC6809;&quot;&gt;เพิ่มรายการทั้งไปยังรถเข็นสินค้า&lt;/a&gt;&lt;/strong&gt; |{{/depend}} &lt;strong&gt;&lt;a href=&quot;{{var viewOnSiteLink}}&quot; style=&quot;color:#1E7EC8;&quot;&gt;ดู wishlist รายการทั้งหมด  &lt;/a&gt;&lt;/strong&gt;&lt;/p&gt;

                        &lt;p&gt;ขอบคุณ,&lt;br/&gt;&lt;strong&gt;{{var customer.name}}&lt;/strong&gt;&lt;/p&gt;


                        &lt;/td&gt;
                    &lt;/tr&gt;
                &lt;/table&gt;

            &lt;/td&gt;
        &lt;/tr&gt;
    &lt;/table&gt;
    &lt;/div&gt;","/template/email/wishlist_share.html"
"&lt;!--@subject {{var order.getStoreGroupName()}}: Credit Memo # {{var creditmemo.increment_id}} update @--&gt;
&lt;style type=&quot;text/css&quot;&gt;body,td { color:#2f2f2f; font:11px/1.35em Verdana, Arial, Helvetica, sans-serif; }&lt;/style&gt;
&lt;div style=&quot;font:11px/1.35em Verdana, Arial, Helvetica, sans-serif;&quot;&gt;
&lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;98%&quot; style=&quot;margin-top:10px; font:11px/1.35em Verdana, Arial, Helvetica, sans-serif; margin-bottom:10px;&quot;&gt;
&lt;tr&gt;
    &lt;td align=&quot;center&quot; valign=&quot;top&quot;&gt;
        &lt;!-- [ header starts here] --&gt;
        &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;650&quot;&gt;
        &lt;tr&gt;
            &lt;td valign=&quot;top&quot;&gt;&lt;a href=&quot;{{store url=&quot;&quot;}}&quot;&gt;&lt;img src=&quot;{{skin url=&quot;images/logo_email.gif&quot; _area='frontend'}}&quot; alt=&quot;Magento&quot;  style=&quot;margin-bottom:10px;&quot; border=&quot;0&quot;/&gt;&lt;/a&gt;&lt;/td&gt;
        &lt;/tr&gt;
        &lt;/table&gt;

        &lt;!-- [ middle starts here] --&gt;
        &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;650&quot;&gt;
        &lt;tr&gt;
            &lt;td valign=&quot;top&quot;&gt;
                &lt;p&gt;
                    &lt;strong&gt;Dear {{var order.getCustomerName()}}&lt;/strong&gt;,&lt;br/&gt;
                    Your order # {{var order.increment_id}} has been &lt;br/&gt;
                    &lt;strong&gt;{{var order.getStatusLabel()}}&lt;/strong&gt;.
                &lt;/p&gt;
                &lt;p&gt;You can check the status of your order by &lt;a href=&quot;{{store url=&quot;customer/account/&quot;}}&quot; style=&quot;color:#1E7EC8;&quot;&gt;logging into your account&lt;/a&gt;.&lt;/p&gt;
                &lt;p&gt;{{var comment}}&lt;/p&gt;
                &lt;p&gt;
                    If you have any questions, please feel free to contact us at
                    &lt;a href=&quot;mailto:magento@varien.com&quot; style=&quot;color:#1E7EC8;&quot;&gt;dummyemail@magentocommerce.com&lt;/a&gt; 
                    or by phone at (800) DEMO-STORE.
                &lt;/p&gt;
                &lt;p&gt;Thank you again,&lt;br/&gt;&lt;strong&gt;{{var order.getStoreGroupName()}}&lt;/strong&gt;&lt;/p&gt;
            &lt;/td&gt;
        &lt;/tr&gt;
        &lt;/table&gt;
    &lt;/td&gt;
&lt;/tr&gt;
&lt;/table&gt;
&lt;/div&gt;","&lt;!--@subject {{var order.getStoreGroupName()}}: Credit Memo # {{var creditmemo.increment_id}} update @--&gt;
&lt;style type=&quot;text/css&quot;&gt;body,td { color:#2f2f2f; font:11px/1.35em Verdana, Arial, Helvetica, sans-serif; }&lt;/style&gt;
&lt;div style=&quot;font:11px/1.35em Verdana, Arial, Helvetica, sans-serif;&quot;&gt;
&lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;98%&quot; style=&quot;margin-top:10px; font:11px/1.35em Verdana, Arial, Helvetica, sans-serif; margin-bottom:10px;&quot;&gt;
&lt;tr&gt;
    &lt;td align=&quot;center&quot; valign=&quot;top&quot;&gt;
        &lt;!-- [ header starts here] --&gt;
        &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;650&quot;&gt;
        &lt;tr&gt;
            &lt;td valign=&quot;top&quot;&gt;&lt;a href=&quot;{{store url=&quot;&quot;}}&quot;&gt;&lt;img src=&quot;{{skin url=&quot;images/logo_email.gif&quot; _area='frontend'}}&quot; alt=&quot;Magento&quot;  style=&quot;margin-bottom:10px;&quot; border=&quot;0&quot;/&gt;&lt;/a&gt;&lt;/td&gt;
        &lt;/tr&gt;
        &lt;/table&gt;

        &lt;!-- [ middle starts here] --&gt;
        &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;650&quot;&gt;
        &lt;tr&gt;
            &lt;td valign=&quot;top&quot;&gt;
                &lt;p&gt;
                    &lt;strong&gt;แด่ {{var order.getCustomerName()}}&lt;/strong&gt;,&lt;br/&gt;
                   คำสั่งซื่อของคุณ # {{var order.increment_id}} ก่อนหน้า &lt;br/&gt;
                    &lt;strong&gt;{{var order.getStatusLabel()}}&lt;/strong&gt;.
                &lt;/p&gt;
                &lt;p&gt;คุณสามารถตรวจสอบสถานะคำสั่งซื้อของคุณโดย &lt;a href=&quot;{{store url=&quot;customer/account/&quot;}}&quot; style=&quot;color:#1E7EC8;&quot;&gt;เข้าสู่ระบบบัญชีของคุณ&lt;/a&gt;.&lt;/p&gt;
                &lt;p&gt;{{var comment}}&lt;/p&gt;
                &lt;p&gt;
                    ถ้าคุณมีคำถามใดๆ, กรุณาติดต่อเราได้ฟรีที่
                    &lt;a href=&quot;mailto:magento@varien.com&quot; style=&quot;color:#1E7EC8;&quot;&gt;dummyemail@magentocommerce.com&lt;/a&gt; 
                    หรือโทรศัพท์มา์ที่ (800) DEMO-STORE.
                &lt;/p&gt;
                &lt;p&gt;ขอบคุณอีกครั้ง,&lt;br/&gt;&lt;strong&gt;{{var order.getStoreGroupName()}}&lt;/strong&gt;&lt;/p&gt;
            &lt;/td&gt;
        &lt;/tr&gt;
        &lt;/table&gt;
    &lt;/td&gt;
&lt;/tr&gt;
&lt;/table&gt;
&lt;/div&gt;","/template/email/sales/creditmemo_update.html"
"&lt;!--@subject {{var order.getStoreGroupName()}}: Shipment # {{var shipment.increment_id}} update @--&gt;
&lt;style type=&quot;text/css&quot;&gt;body,td { color:#2f2f2f; font:11px/1.35em Verdana, Arial, Helvetica, sans-serif; }&lt;/style&gt;
&lt;div style=&quot;font:11px/1.35em Verdana, Arial, Helvetica, sans-serif;&quot;&gt;
&lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;98%&quot; style=&quot;margin-top:10px; font:11px/1.35em Verdana, Arial, Helvetica, sans-serif; margin-bottom:10px;&quot;&gt;
&lt;tr&gt;
    &lt;td align=&quot;center&quot; valign=&quot;top&quot;&gt;
        &lt;!-- [ header starts here] --&gt;
        &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;650&quot;&gt;
        &lt;tr&gt;
            &lt;td valign=&quot;top&quot;&gt;&lt;a href=&quot;{{store url=&quot;&quot;}}&quot;&gt;&lt;img src=&quot;{{skin url=&quot;images/logo_email.gif&quot; _area='frontend'}}&quot; alt=&quot;Magento&quot;  style=&quot;margin-bottom:10px;&quot; border=&quot;0&quot;/&gt;&lt;/a&gt;&lt;/td&gt;
        &lt;/tr&gt;
        &lt;/table&gt;

        &lt;!-- [ middle starts here] --&gt;
        &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;650&quot;&gt;
        &lt;tr&gt;
            &lt;td valign=&quot;top&quot;&gt;
                &lt;p&gt;
                    &lt;strong&gt;Dear {{var order.getCustomerName()}}&lt;/strong&gt;,&lt;br/&gt;
                    Your order # {{var order.increment_id}} has been &lt;br/&gt;
                    &lt;strong&gt;{{var order.getStatusLabel()}}&lt;/strong&gt;.
                &lt;/p&gt;
                &lt;p&gt;You can check the status of your order by &lt;a href=&quot;{{store url=&quot;customer/account/&quot;}}&quot; style=&quot;color:#1E7EC8;&quot;&gt;logging into your account&lt;/a&gt;.&lt;/p&gt;
                &lt;p&gt;{{var comment}}&lt;/p&gt;
                &lt;p&gt;
                    If you have any questions, please feel free to contact us at
                    &lt;a href=&quot;mailto:magento@varien.com&quot; style=&quot;color:#1E7EC8;&quot;&gt;dummyemail@magentocommerce.com&lt;/a&gt; 
                    or by phone at (800) DEMO-STORE.
                &lt;/p&gt;
                &lt;p&gt;Thank you again,&lt;br/&gt;&lt;strong&gt;{{var order.getStoreGroupName()}}&lt;/strong&gt;&lt;/p&gt;
            &lt;/td&gt;
        &lt;/tr&gt;
        &lt;/table&gt;
    &lt;/td&gt;
&lt;/tr&gt;
&lt;/table&gt;
&lt;/div&gt;","&lt;!--@subject {{var order.getStoreGroupName()}}: Shipment # {{var shipment.increment_id}} update @--&gt;
&lt;style type=&quot;text/css&quot;&gt;body,td { color:#2f2f2f; font:11px/1.35em Verdana, Arial, Helvetica, sans-serif; }&lt;/style&gt;
&lt;div style=&quot;font:11px/1.35em Verdana, Arial, Helvetica, sans-serif;&quot;&gt;
&lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;98%&quot; style=&quot;margin-top:10px; font:11px/1.35em Verdana, Arial, Helvetica, sans-serif; margin-bottom:10px;&quot;&gt;
&lt;tr&gt;
    &lt;td align=&quot;center&quot; valign=&quot;top&quot;&gt;
        &lt;!-- [ header starts here] --&gt;
        &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;650&quot;&gt;
        &lt;tr&gt;
            &lt;td valign=&quot;top&quot;&gt;&lt;a href=&quot;{{store url=&quot;&quot;}}&quot;&gt;&lt;img src=&quot;{{skin url=&quot;images/logo_email.gif&quot; _area='frontend'}}&quot; alt=&quot;Magento&quot;  style=&quot;margin-bottom:10px;&quot; border=&quot;0&quot;/&gt;&lt;/a&gt;&lt;/td&gt;
        &lt;/tr&gt;
        &lt;/table&gt;

        &lt;!-- [ middle starts here] --&gt;
        &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; width=&quot;650&quot;&gt;
        &lt;tr&gt;
            &lt;td valign=&quot;top&quot;&gt;
                &lt;p&gt;
                    &lt;strong&gt;แด่ {{var order.getCustomerName()}}&lt;/strong&gt;,&lt;br/&gt;
                   คำสั่งซื้อของคุณ # {{var order.increment_id}} has been &lt;br/&gt;
                    &lt;strong&gt;{{var order.getStatusLabel()}}&lt;/strong&gt;.
                &lt;/p&gt;
                &lt;p&gt;คุณสามารถตรวจสอบสถานะคำสั่งซื้อของคุณโดย&lt;a href=&quot;{{store url=&quot;customer/account/&quot;}}&quot; style=&quot;color:#1E7EC8;&quot;&gt;เข้าสู่ระบบบัญชีของคุณ&lt;/a&gt;.&lt;/p&gt;
                &lt;p&gt;{{var comment}}&lt;/p&gt;
                &lt;p&gt;
                    ถ้าคุณมีคำถามใดๆ, กรุณาติดต่อเราได้ฟรีที่
                    &lt;a href=&quot;mailto:magento@varien.com&quot; style=&quot;color:#1E7EC8;&quot;&gt;dummyemail@magentocommerce.com&lt;/a&gt; 
                    หรือโทรศัพท์มา์ที่ (800) DEMO-STORE.
                &lt;/p&gt;
                &lt;p&gt;ขอบคุณอีกครั้ง,&lt;br/&gt;&lt;strong&gt;{{var order.getStoreGroupName()}}&lt;/strong&gt;&lt;/p&gt;
            &lt;/td&gt;
        &lt;/tr&gt;
        &lt;/table&gt;
    &lt;/td&gt;
&lt;/tr&gt;
&lt;/table&gt;
&lt;/div&gt;","/template/email/sales/shipment_update.html"
